,Category ID,Category Name,Book ID,Book Name,Book Rate,Book Price,Book Quantity
0,1,Travel,1,It's Only the Himalayas,2,45.17,19
1,1,Travel,2,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,4,49.43,15
2,1,Travel,3,See America: A Celebration of Our National Parks & Treasured Sites,3,48.87,14
3,1,Travel,4,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,2,36.94,8
4,1,Travel,5,Under the Tuscan Sun,3,37.33,7
5,1,Travel,6,A Summer In Europe,2,44.34,7
6,1,Travel,7,The Great Railway Bazaar,1,30.54,6
7,1,Travel,8,A Year in Provence (Provence #1),4,56.88,6
8,1,Travel,9,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),1,23.21,3
9,1,Travel,10,Neither Here nor There: Travels in Europe,3,38.95,3
10,1,Travel,11,"1,000 Places to See Before You Die",5,26.08,1
11,2,Mystery,12,Sharp Objects,4,47.82,20
12,2,Mystery,13,"In a Dark, Dark Wood",3,19.63,18
13,2,Mystery,14,The Past Never Ends,4,56.5,16
14,2,Mystery,15,A Murder in Time,3,16.64,16
15,2,Mystery,16,The Murder of Roger Ackroyd (Hercule Poirot #4),4,44.1,15
16,2,Mystery,18,That Darkness (Gardiner and Renner #1),3,13.92,14
17,2,Mystery,19,Tastes Like Fear (DI Marnie Rome #3),3,10.69,14
18,2,Mystery,20,A Time of Torment (Charlie Parker #14),5,48.35,14
19,2,Mystery,21,A Study in Scarlet (Sherlock Holmes #1),3,16.73,14
20,2,Mystery,22,Poisonous (Max Revere Novels #3),3,26.8,12
21,2,Mystery,23,Murder at the 42nd Street Library (Raymond Ambler #1),4,54.36,12
22,2,Mystery,24,Most Wanted,3,35.28,12
23,2,Mystery,25,Hide Away (Eve Duncan #20),3,11.84,12
24,2,Mystery,26,Boar Island (Anna Pigeon #19),3,59.48,12
25,2,Mystery,27,The Widow,2,27.26,11
26,2,Mystery,28,Playing with Fire,3,13.71,11
27,2,Mystery,29,What Happened on Beale Street (Secrets of the South Mysteries #2),5,25.37,7
28,2,Mystery,30,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5,52.3,7
29,2,Mystery,31,Delivering the Truth (Quaker Midwife Mystery #1),4,20.89,7
30,2,Mystery,32,Sharp Objects,4,47.82,20
31,2,Mystery,33,"In a Dark, Dark Wood",3,19.63,18
32,2,Mystery,34,The Past Never Ends,4,56.5,16
33,2,Mystery,35,A Murder in Time,3,16.64,16
34,2,Mystery,36,The Murder of Roger Ackroyd (Hercule Poirot #4),4,44.1,15
35,2,Mystery,38,That Darkness (Gardiner and Renner #1),3,13.92,14
36,2,Mystery,39,Tastes Like Fear (DI Marnie Rome #3),3,10.69,14
37,2,Mystery,40,A Time of Torment (Charlie Parker #14),5,48.35,14
38,2,Mystery,41,A Study in Scarlet (Sherlock Holmes #1),3,16.73,14
39,2,Mystery,42,Poisonous (Max Revere Novels #3),3,26.8,12
40,2,Mystery,43,Murder at the 42nd Street Library (Raymond Ambler #1),4,54.36,12
41,2,Mystery,44,Most Wanted,3,35.28,12
42,2,Mystery,45,Hide Away (Eve Duncan #20),3,11.84,12
43,2,Mystery,46,Boar Island (Anna Pigeon #19),3,59.48,12
44,2,Mystery,47,The Widow,2,27.26,11
45,2,Mystery,48,Playing with Fire,3,13.71,11
46,2,Mystery,49,What Happened on Beale Street (Secrets of the South Mysteries #2),5,25.37,7
47,2,Mystery,50,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5,52.3,7
48,2,Mystery,51,Delivering the Truth (Quaker Midwife Mystery #1),4,20.89,7
49,3,Historical Fiction,53,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,3,29.69,16
50,3,Historical Fiction,54,A Flight of Arrows (The Pathfinders #2),5,55.53,16
51,3,Historical Fiction,55,The House by the Lake,1,36.95,15
52,3,Historical Fiction,56,Mrs. Houdini,5,30.25,15
53,3,Historical Fiction,57,The Marriage of Opposites,4,28.08,14
54,3,Historical Fiction,58,Glory over Everything: Beyond The Kitchen House,3,45.84,14
55,3,Historical Fiction,59,"Love, Lies and Spies",2,20.55,12
56,3,Historical Fiction,60,A Paris Apartment,4,39.01,12
57,3,Historical Fiction,61,Lilac Girls,3,17.28,11
58,3,Historical Fiction,62,The Constant Princess (The Tudor Court #1),3,16.62,7
59,3,Historical Fiction,63,The Invention of Wings,1,37.34,6
60,3,Historical Fiction,64,World Without End (The Pillars of the Earth #2),4,32.97,5
61,3,Historical Fiction,65,The Passion of Dolssa,5,28.32,4
62,3,Historical Fiction,66,Girl With a Pearl Earring,1,26.77,4
63,3,Historical Fiction,67,Voyager (Outlander #3),5,21.07,3
64,3,Historical Fiction,68,The Red Tent,5,35.66,3
65,3,Historical Fiction,70,The Guernsey Literary and Potato Peel Pie Society,1,49.53,3
66,3,Historical Fiction,71,Girl in the Blue Coat,2,46.83,3
